,Song Name,Artist,Words count,Year,Bin
366,Lovefool,The Cardigans,128,1996,90s
367,Love Me Do,The Beatles,96,1962,60s
368,Wouldn't It Be Nice,The Beach Boys,92,1966,60s
369,I Want to Hold Your Hand,The Beatles,135,1963,60s
370,Your Love Is My Drug,Ke$ha,186,2010,2010s
371,Can't Buy Me Love,The Beatles,119,1964,60s
372,Thinkin Bout You,Frank Ocean,158,2012,2010s
373,Pictures of You,The Cure,126,1989,80s
374,My Girl,The Temptations,106,1964,60s
375,In the Aeroplane Over the Sea,Neutral Milk Hotel,109,1998,90s
376,Stand By Me,Ben E. King,67,1961,60s
377,Wonderful Tonight,Eric Clapton,70,1977,70s
378,Love The Way You Lie,Eminem,382,2010,2010s
379,She Loves You,The Beatles,146,1963,60s
380,Young and Beautiful,Lana Del Rey,142,2013,2010s
381,Eight Days a Week,The Beatles,154,1964,60s
382,Is This Love,Bob Marley & The Wailers,170,1978,70s
383,Off to the Races,Lana Del Rey,317,2012,2010s
384,God Only Knows,The Beach Boys,115,1966,60s
385,Jar of Hearts,Christina Perri,153,2010,2010s
386,Nothing Compares 2 U,Sinéad O'Connor,113,1990,90s
387,Bridge over Troubled Water,Simon & Garfunkel,70,1970,70s
388,I Will Always Love You,Whitney Houston,60,1992,90s
389,Thinking Out Loud,Ed Sheeran,161,2014,2010s
390,In My Life,The Beatles,86,1965,60s
391,Kiss from a Rose,Seal,198,1994,90s
392,Here with Me,Dido,90,1999,90s
393,Careless Whisper,George Michael,173,1984,80s
394,Skinny Love,Birdy,81,2011,2010s
395,Romeo and Juliet,Dire Straits,203,1980,80s
396,All of Me,John Legend,142,2013,2010s
397,Radio,Lana Del Rey,232,2012,2010s
398,Don't You Remember,Adele,78,2011,2010s
399,Fields of Gold,Sting,113,1993,90s
400,Fade Into You,Mazzy Star,74,1994,90s
401,Pale Blue Eyes,The Velvet Underground,103,1969,60s
402,Jóga,Björk,119,1997,90s
403,Wicked Game,Chris Isaak,130,1990,90s
404,Angels,Robbie Williams,124,1997,90s
405,The One That Got Away,Katy Perry,161,2010,2010s
406,Can't Help Falling in Love,Elvis Presley,57,1961,60s
407,One and Only,Adele,187,2011,2010s
408,Suspicious Minds,Elvis Presley,141,1969,60s
409,Michelle,The Beatles,99,1965,60s
410,Wrecking Ball,Miley Cyrus,163,2013,2010s
411,More Than Words,Extreme,104,1991,90s
412,Lovesong,Adele,101,2011,2010s
413,"Holland, 1945",Neutral Milk Hotel,125,1998,90s
414,When I Was Your Man,Bruno Mars,136,2013,2010s
415,All My Loving,The Beatles,76,1963,60s
416,Golden Slumbers,The Beatles,41,1969,60s
417,Last Goodbye,Jeff Buckley,88,1994,90s
418,Thinking About You,Radiohead,74,1993,90s
419,Girl,The Beatles,169,1965,60s
420,At Last,Etta James,85,1960,60s
421,Colorblind,Counting Crows,45,1999,90s
422,Lay Lady Lay,Bob Dylan,103,1969,60s
423,And I Love Her,The Beatles,46,1964,60s
424,It's Oh So Quiet,Björk,132,1995,90s
425,Crash into Me,Dave Matthews Band,130,1996,90s
426,All Is Full of Love,Björk,56,1999,90s
427,I Would Do Anything for You,Foster the People,174,2011,2010s
428,Purple Rain,Prince,125,1984,80s
429,From Me to You,The Beatles,128,1963,60s
430,Love on Top,Beyoncé,273,2011,2010s
431,Photograph,Ed Sheeran,155,2014,2010s
432,I Want to Know What Love Is,Foreigner,170,1984,80s
433,Always,Bon Jovi,175,1994,90s
434,Shape Of My Heart,Sting,126,1993,90s
435,Treasure,Bruno Mars,116,2013,2010s
436,The Hills,The Weeknd,226,2015,2010s
437,Stubborn Love,The Lumineers,121,2011,2010s
438,Shut Up and Dance,Walk the Moon,168,2014,2010s
439,Animal,Neon Trees,139,2010,2010s
440,Te Amo,Rihanna,171,2010,2010s
441,Heaven,Bryan Adams,117,1985,80s
442,I Want You,Bob Dylan,116,1966,60s
443,Walking After You,Foo Fighters,75,1998,90s
444,"Hold On, We're Going Home",Drake,192,2013,2010s
445,Marry You,Bruno Mars,181,2011,2010s
446,Angeles,Elliott Smith,77,1997,90s
447,Glycerine,Bush,112,1994,90s
448,Lovely Rita,The Beatles,163,1967,60s
449,Ride,Lana Del Rey,156,2012,2010s
450,I Won't Give Up,Jason Mraz,143,2012,2010s
451,No. 1 Party Anthem,Arctic Monkeys,166,2013,2010s
452,Say Yes,Elliott Smith,81,1997,90s
453,Truly Madly Deeply,Savage Garden,150,1997,90s
454,Hotline Bling,Drake,218,2015,2010s
455,Love Me Again,John Newman,97,2013,2010s
456,Push,Matchbox Twenty,133,1996,90s
457,"Here, There and Everywhere",The Beatles,74,1966,60s
458,Without You,Lana Del Rey,166,2012,2010s
459,I Miss You,Incubus,43,1999,90s
460,Head Over Feet,Alanis Morissette,101,1995,90s
461,Never Tear Us Apart,INXS,72,1987,80s
462,Strangers in the Night,Frank Sinatra,82,1966,60s
463,Unchained Melody,The Righteous Brothers,64,1965,60s
464,Got to Get You Into My Life,The Beatles,97,1966,60s
465,I Will,The Beatles,47,1968,60s
466,Waiting In Vain,Bob Marley & The Wailers,184,1977,70s
467,Angel,Sarah McLachlan,110,1998,90s
468,Killing Me Softly with His Song,Fugees,173,2020,2010s
469,It Must Have Been Love,Roxette,102,1990,90s
470,Sorry,Justin Bieber,171,2015,2010s
471,You've Got to Hide Your Love Away,The Beatles,60,1965,60s
472,Love Lost,The Temper Trap,62,2010,2010s
473,I'm Not in Love,10cc,101,1975,70s
474,Best Thing I Never Had,Beyoncé,248,2011,2010s
475,Julia,The Beatles,71,1968,60s
476,Baby,Justin Bieber,270,2010,2010s
477,Only Love,Ben Howard,185,2012,2010s
478,Black Balloon,Goo Goo Dolls,101,1999,90s
479,All I Want,Kodaline,106,2013,2010s
480,Woman,John Lennon,84,1981,80s
481,Hello,Lionel Richie,89,1983,80s
482,Love You To,The Beatles,67,1966,60s
483,My Body,Young the Giant,105,2011,2010s
484,Love Love Love,Of Monsters and Men,106,2012,2010s
485,Is This Love,Whitesnake,109,1987,80s
486,Your Song,Ellie Goulding,82,2010,2010s
487,Lilac Wine,Jeff Buckley,79,1994,90s
488,"Lover, You Should've Come Over",Jeff Buckley,175,1994,90s
489,A Thousand Years,Christina Perri,109,2011,2010s
490,Bed Of Roses,Bon Jovi,188,1993,90s
491,Only in Dreams,Weezer,72,1994,90s
492,The One I Love,R.E.M.,73,1987,80s
493,Without You I'm Nothing,Placebo,88,1998,90s
494,Give Me Love,Ed Sheeran,302,2012,2010s
495,Love Hurts,Nazareth,104,1974,70s
496,Isn't She Lovely,Stevie Wonder,60,1976,70s
497,Eternal Flame,The Bangles,116,1989,80s
498,I'm Looking Through You,The Beatles,80,1965,60s
499,Still into You,Paramore,143,2013,2010s
500,Talk Show Host,Radiohead,48,1996,90s
501,La La Love You,Pixies,89,1989,80s
502,Unravel,Björk,85,1997,90s
503,Possibly Maybe,Björk,144,1996,90s
504,I Could Have Lied,Red Hot Chili Peppers,109,1991,90s
505,Love Street,The Doors,70,1968,60s
506,You Are Not Alone,Michael Jackson,141,1995,90s
507,I'm Sticking With You,The Velvet Underground,76,1985,80s
508,Drunk in Love,Beyoncé,330,2013,2010s
509,Same Love (feat. Mary Lambert),Macklemore & Ryan Lewis,340,2012,2010s
510,(Everything I Do) I Do It for You,Bryan Adams,126,1991,90s
511,True Love Waits,Radiohead,43,2016,2010s
512,California King Bed,Rihanna,158,2010,2010s
513,Name,Goo Goo Dolls,94,1995,90s
514,Love You Like a Love Song,Selena Gomez & the Scene,193,2011,2010s
515,When A Man Loves A Woman,Percy Sledge,95,1966,60s
516,True Colors,Cyndi Lauper,121,1986,80s
517,For the First Time,The Script,205,2010,2010s
518,Always Be My Baby,Mariah Carey,194,1995,90s
519,Love Me Harder,Ariana Grande,260,2014,2010s
520,Sweetest Thing,U2,176,1998,90s
521,Can't Fight This Feeling,REO Speedwagon,166,1984,80s
522,As Long as You Love Me,Backstreet Boys,110,1997,90s
523,"Please, Please, Please, Let Me Get What I Want",The Smiths,45,1984,80s
524,So Real,Jeff Buckley,84,1994,90s
525,Forrest Gump,Frank Ocean,94,2012,2010s
526,Yoü and I,Lady Gaga,250,2011,2010s
527,Countdown,Beyoncé,313,2011,2010s
528,Two of Us,The Beatles,120,1970,70s
529,My Heart Will Go On,Céline Dion,74,1997,90s
530,Change The World,Eric Clapton,92,1996,90s
531,Angel,Aerosmith,93,1987,80s
532,I Just Called to Say I Love You,Stevie Wonder,128,1984,80s
533,Faithfully,Journey,93,1983,80s
534,Un-Break My Heart,Toni Braxton,162,1996,90s
535,Bullet Proof...I Wish I Was,Radiohead,37,1995,90s
536,Take My Breath Away,Berlin,112,1986,80s
537,Hero,Mariah Carey,114,1993,90s
538,If You Could Only See,Tonic,137,1997,90s
539,If I Needed Someone,The Beatles,62,1965,60s
540,If I Fell,The Beatles,92,1964,60s
541,The Word,The Beatles,100,1965,60s
542,God's Plan,Drake,183,2018,2010s
543,I've Just Seen a Face,The Beatles,95,1965,60s
544,This Years Love,David Gray,127,1999,90s
545,Josie,blink-182,209,1998,90s
546,Jealous Guy,John Lennon,89,1971,70s
547,Into You,Ariana Grande,228,2016,2010s
548,Lean on Me,Bill Withers,133,1972,70s
549,What's Love Got to Do With It,Tina Turner,140,1984,80s
550,I Really Like You,Carly Rae Jepsen,246,2015,2010s
551,You Got Me,The Roots,366,1999,90s
553,You're Still the One,Shania Twain,157,1998,90s
554,Kiss Me,Ed Sheeran,148,2011,2010s
555,Addicted to You,Avicii,94,2013,2010s
556,You Are the Sunshine of My Life,Stevie Wonder,72,1972,70s
557,Mint Car,The Cure,108,1996,90s
558,I Just Can't Stop Loving You,Michael Jackson,186,1987,80s
559,Slow It Down,The Lumineers,104,2012,2010s
560,I Should Have Known Better,The Beatles,74,1964,60s
561,Thirty-Three,The Smashing Pumpkins,105,1995,90s
562,Talking to the Moon,Bruno Mars,105,2010,2010s
563,Love of My Life,Queen,67,1975,70s
564,Tenerife Sea,Ed Sheeran,114,2014,2010s
565,Right Here Waiting,Richard Marx,90,1989,80s
566,A Case of You,Joni Mitchell,130,1971,70s
567,She's Always a Woman,Billy Joel,100,1977,70s
568,Just The Way You Are,Billy Joel,94,1977,70s
569,All My Life,K-Ci & JoJo,117,1998,90s
570,I Believe I Can Fly,R. Kelly,156,1996,90s
571,Paper Bag,Fiona Apple,176,1999,90s
572,All I Want Is You,U2,66,1988,80s
573,The Warmth,Incubus,91,1999,90s
574,Stay,Rihanna,140,2013,2010s
575,Small Bump,Ed Sheeran,150,2012,2010s
576,Mess Is Mine,Vance Joy,102,2014,2010s
577,XO,Beyoncé,152,2013,2010s
578,Without You,Mariah Carey,106,1993,90s
579,My Sweet Prince,Placebo,99,1998,90s
580,Last Night I Dreamt That Somebody Loved Me,The Smiths,40,1987,80s
581,I Need You,The Beatles,76,1965,60s
582,Stripped,Depeche Mode,95,1986,80s
583,Your Love,Nicki Minaj,295,2010,2010s
584,It's Only Love,The Beatles,40,1965,60s
585,Mine,Taylor Swift,201,2010,2010s
586,This Must Be the Place (Naive Melody),Talking Heads,110,1983,80s
587,When You're Gone,The Cranberries,87,1996,90s
588,Love Never Felt So Good,Michael Jackson,197,2014,2010s
589,Unconditionally,Katy Perry,94,2013,2010s
590,Love Is a Laserquest,Arctic Monkeys,95,2011,2010s
591,Firestone,Kygo,123,2014,2010s
592,Nothin' on You (feat. Bruno Mars),B.o.B,346,2010,2010s
593,It Will Rain,Bruno Mars,160,2011,2010s
594,All Out of Love,Air Supply,153,1980,80s
595,Neon,John Mayer,121,1999,90s
596,I Belong to You,Lenny Kravitz,84,1998,90s
597,When You Say Nothing at All,Ronan Keating,129,1999,90s
598,Maybe I'm Amazed,Paul McCartney,111,1970,70s
599,Lost In The World,Kanye West,250,2010,2010s
600,For You Blue,The Beatles,66,1970,70s
601,The Morning,The Weeknd,305,2011,2010s
602,Baby Can I Hold You,Tracy Chapman,70,1988,80s
603,Perfect,Ed Sheeran,135,2017,2010s
604,Ladies and Gentlemen We Are Floating in Space,Spiritualized,79,1997,90s
605,Home,Phillip Phillips,88,2012,2010s
606,"Perhaps, Perhaps, Perhaps",Cake,68,1996,90s
607,You'll Be In My Heart,Phil Collins,108,1999,90s
608,After Hours,The Velvet Underground,104,1969,60s
609,Next to Me,Emeli Sandé,155,2012,2010s
610,Stop Me If You Think You've Heard This One Before,The Smiths,118,1987,80s
611,Passionfruit,Drake,130,2017,2010s
612,That's the Way Love Goes,Janet Jackson,319,1993,90s
613,I'll Be There,The Jackson 5,111,1970,70s
614,What's My Name?,Rihanna,370,2010,2010s
615,The Writer,Ellie Goulding,161,2010,2010s
616,Shine,Benjamin Francis Leftwich,121,2011,2010s
617,No Ordinary Love,Sade,123,1992,90s
618,I Knew You Were Trouble,Taylor Swift,195,2012,2010s
619,Hey Now,London Grammar,45,2013,2010s
620,Across the Sea,Weezer,152,1996,90s
621,I'll Be Back,The Beatles,82,1964,60s
622,Crazy Love,Van Morrison,132,1970,70s
623,Often,The Weeknd,320,2014,2010s
624,Sacrifice,Elton John,101,1989,80s
625,She's the One,Robbie Williams,92,1999,90s
626,"New Person, Same Old Mistakes",Tame Impala,206,2015,2010s
627,Yes I'm Changing,Tame Impala,113,2015,2010s
628,Hounds of Love,Kate Bush,128,1986,80s
629,Mountain At My Gates,Foals,151,2015,2010s
630,Please Forgive Me,David Gray,98,1998,90s
631,Soul Love,David Bowie,94,1972,70s
632,I'm Happy Just to Dance with You,The Beatles,99,1964,60s
633,Cigarette Daydreams,Cage the Elephant,125,2013,2010s
634,Body Electric,Lana Del Rey,195,2012,2010s
635,Songbird,Fleetwood Mac,50,1977,70s
636,Higher Love,James Vincent McMorrow,133,2011,2010s
637,Renegades,X Ambassadors,184,2015,2010s
638,Dead Sea,The Lumineers,174,2012,2010s
639,Stars,Simply Red,123,1991,90s
640,I'll Make Love to You,Boyz II Men,179,1994,90s
641,Cupid De Locke,The Smashing Pumpkins,78,1995,90s
642,Amazed,Lonestar,120,1999,90s
643,Falling for You,Weezer,162,1996,90s
644,Champagne From a Paper Cup,Death Cab for Cutie,50,1997,90s
645,If You Leave Me Now,Chicago,92,1976,70s
646,Only Love Can Break Your Heart,Neil Young,85,1970,70s
647,Futile Devices,Sufjan Stevens,56,2010,2010s
648,Everything You Want,Vertical Horizon,150,1999,90s
649,Ex-Factor,Lauryn Hill,281,1998,90s
650,Love,The Smashing Pumpkins,110,1995,90s
651,Violently Happy,Björk,86,1993,90s
652,Into My Arms,Nick Cave & The Bad Seeds,83,1997,90s
653,"You're the First, the Last, My Everything",Barry White,136,1974,70s
654,Not Like the Movies,Katy Perry,123,2010,2010s
655,Hungry Eyes,Eric Carmen,100,1987,80s
656,This Love (Will Be Your Downfall),Ellie Goulding,93,2010,2010s
657,I Have Nothing,Whitney Houston,127,1992,90s
658,SING,My Chemical Romance,195,2010,2010s
659,Foolish Games,Jewel,125,1997,90s
660,Sail Away,David Gray,96,1998,90s
661,My Love Is Your Love,Whitney Houston,284,1999,90s
662,Mean,Taylor Swift,186,2010,2010s
663,Lay Me Down,Sam Smith,93,2014,2010s
664,I Hope That I Don't Fall in Love With You,Tom Waits,118,1973,70s
665,"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,417,2015,2010s
666,Love Is All,The Tallest Man on Earth,125,2010,2010s
667,Walk Away,Ben Harper,109,1994,90s
668,P.S. I Love You,The Beatles,67,1962,60s
669,Come to Me,Björk,49,1993,90s
670,Back to December,Taylor Swift,213,2010,2010s
671,Do You Want to Know a Secret,The Beatles,91,1963,60s
672,Pitseleh,Elliott Smith,61,1998,90s
673,Luna,The Smashing Pumpkins,74,1993,90s
674,Stand by Me,John Lennon,46,1975,70s
675,The Lady in Red,Chris de Burgh,116,1986,80s
676,One Thing,One Direction,159,2011,2010s
677,2 Become 1,Spice Girls,196,1996,90s
678,Till There Was You,The Beatles,51,1963,60s
679,Please Forgive Me,Bryan Adams,210,1993,90s
680,Half of My Heart,John Mayer,188,2010,2010s
681,Mistletoe,Justin Bieber,146,2011,2010s
682,Every Night,Imagine Dragons,189,2012,2010s
683,Secret Smile,Semisonic,62,1988,80s
684,End of the Road,Boyz II Men,332,1992,90s
685,Turn,Travis,106,1999,90s
686,Song for Zula,Phosphorescent,135,2013,2010s
687,A Letter To Elise,The Cure,156,1992,90s
688,My Cherie Amour,Stevie Wonder,101,1969,60s
689,Gold Soundz,Pavement,99,1994,90s
690,Call Out My Name,The Weeknd,155,2018,2010s
691,Apartment,Young the Giant,82,2012,2010s
692,Baby It's You,The Beatles,177,1963,60s
693,Back to You,John Mayer,67,1999,90s
694,The Fragile,Nine Inch Nails,96,1999,90s
695,Criminal,Britney Spears,176,2011,2010s
696,Like Someone in Love,Björk,65,1993,90s
697,Your Love Is King,Sade,135,1984,80s
698,Little Things,One Direction,143,2012,2010s
699,I'm Your Man,Leonard Cohen,121,1988,80s
700,Cupid,Sam Cooke,100,1961,60s
701,Red,Taylor Swift,166,2012,2010s
702,Oblivion,Bastille,58,2014,2010s
703,The Power of Love,Frankie Goes to Hollywood,146,1984,80s
704,Forever,Ben Harper,79,1994,90s
705,I Just Don't Think I'll Ever Get Over You,Colin Hay,93,1998,90s
706,See You Soon,Coldplay,68,1999,90s
707,Adore You,Miley Cyrus,90,2013,2010s
708,One More Night,Phil Collins,162,1985,80s
709,Killing Me Softly With His Song,Roberta Flack,185,1973,70s
710,Anna (Go to Him),The Beatles,81,1963,60s
711,Energy,Drake,287,2015,2010s
712,The Shrine / An Argument,Fleet Foxes,138,2011,2010s
713,It Won't Be Long,The Beatles,100,1963,60s
714,The Lady in My Life,Michael Jackson,242,1982,80s
715,Show Me the Meaning of Being Lonely,Backstreet Boys,126,1999,90s
716,Big Girls Cry,Sia,153,2014,2010s
717,Falling,Florence + the Machine,100,2011,2010s
718,A Taste of Honey,The Beatles,55,1963,60s
719,Atlas Hands,Benjamin Francis Leftwich,84,2011,2010s
720,"Lights Out, Words Gone",Bombay Bicycle Club,142,2012,2010s
721,In the Name of Love,Martin Garrix,161,2016,2010s
722,Bel Air,Lana Del Rey,130,2012,2010s
723,Love Is All Around,Wet Wet Wet,110,1994,90s
724,Live While We're Young,One Direction,264,2012,2010s
725,Hungover,Ke$ha,143,2010,2010s
726,Breathe,Faith Hill,118,1999,90s
727,Wings,Birdy,108,2013,2010s
728,The Longest Time,Billy Joel,147,1983,80s
729,Shadowboxer,Fiona Apple,116,1996,90s
730,Like I Can,Sam Smith,119,2014,2010s
731,Kiss You,One Direction,185,2012,2010s
732,Wish You Were Here,Avril Lavigne,151,2011,2010s
733,Why,Annie Lennox,122,1992,90s
734,Same Old Love,Selena Gomez,232,2015,2010s
735,Sweetest Kill,Broken Social Scene,106,1991,90s
736,The Heart Wants What It Wants,Selena Gomez,202,2014,2010s
737,You Really Got a Hold on Me,The Beatles,84,1963,60s
738,Purple Rain,Prince & The Revolution,125,1984,80s
